id,addicted_label
892140,1
892141,1
892142,1
892143,1
892144,1
892145,0
892146,1
892147,0
892148,1
892149,1
892150,1
892151,0
892152,1
892153,1
892154,1
892155,1
892156,1
892157,1
892158,1
892159,1
892160,1
892161,1
892162,1
892163,0
892164,1
892165,1
892166,1
892167,1
892168,1
892169,0
892170,1
892171,1
892172,1
892173,1
892174,1
892175,1
892176,1
892177,1
892178,1
892179,1
892180,1
892181,1
892182,1
892183,1
892184,1
892185,0
892186,1
892187,1
892188,1
892189,0
892190,0
892191,1
892192,1
892193,1
892194,1
892195,1
892196,1
892197,0
892198,1
892199,1
892200,1
892201,1
892202,0
892203,1
892204,0
892205,1
892206,1
892207,1
892208,1
892209,1
892210,0
892211,1
892212,1
892213,0
892214,1
892215,0
892216,1
892217,0
892218,1
892219,1
892220,1
892221,1
892222,0
892223,0
892224,1
892225,1
892226,1
892227,1
892228,1
892229,0
892230,1
892231,1
892232,1
892233,0
892234,0
892235,0
892236,1
892237,1
892238,1
892239,1
892240,0
892241,1
892242,1
892243,1
892244,1
892245,0
892246,0
892247,1
892248,1
892249,0
892250,1
892251,1
892252,0
892253,1
892254,1
892255,1
892256,1
892257,0
892258,1
892259,1
892260,0
892261,1
892262,1
892263,0
892264,1
892265,1
892266,0
892267,1
892268,1
892269,1
892270,1
892271,1
892272,1
892273,1
892274,1
892275,1
892276,1
892277,0
892278,0
892279,0
892280,1
892281,1
892282,1
892283,1
892284,1
892285,0
892286,1
892287,1
892288,1
892289,1
892290,1
892291,1
892292,0
892293,1
892294,0
892295,1
892296,1
892297,1
892298,0
892299,0
892300,1
892301,0
892302,1
892303,1
892304,0
892305,0
892306,1
892307,1
892308,1
892309,1
892310,1
892311,1
892312,1
892313,1
892314,1
892315,0
892316,1
892317,1
892318,1
892319,0
892320,0
892321,1
892322,1
892323,1
892324,1
892325,1
892326,1
892327,1
892328,1
892329,0
892330,1
892331,1
892332,1
892333,1
892334,1
892335,1
892336,0
892337,1
892338,1
892339,1
892340,0
892341,1
892342,1
892343,0
892344,0
892345,0
892346,1
892347,0
892348,1
892349,0
892350,1
892351,1
892352,1
892353,1
892354,1
892355,1
892356,1
892357,1
892358,0
892359,0
892360,1
892361,1
892362,0
892363,1
892364,1
892365,1
892366,1
892367,1
892368,1
892369,1
892370,0
892371,1
892372,0
892373,1
892374,1
892375,1
892376,0
892377,0
892378,1
892379,1
892380,1
892381,0
892382,1
892383,1
892384,1
892385,1
892386,0
892387,1
892388,1
892389,1
892390,0
892391,1
892392,1
892393,1
892394,1
892395,0
892396,1
892397,1
892398,1
892399,1
892400,1
892401,1
892402,0
892403,1
892404,1
892405,0
892406,1
892407,1
892408,1
892409,1
892410,0
892411,1
892412,0
892413,1
892414,0
892415,1
892416,1
892417,1
892418,0
892419,1
892420,1
892421,1
892422,1
892423,1
892424,0
892425,1
892426,1
892427,1
892428,1
892429,1
892430,1
892431,1
892432,1
892433,1
892434,0
892435,1
892436,1
892437,1
892438,0
892439,1
892440,1
892441,1
892442,1
892443,1
892444,0
892445,1
892446,0
892447,1
892448,1
892449,1
892450,0
892451,1
892452,1
892453,1
892454,0
892455,1
892456,0
892457,1
892458,1
892459,1
892460,1
892461,0
892462,0
892463,1
892464,0
892465,1
892466,1
892467,1
892468,1
892469,1
892470,1
892471,1
892472,1
892473,1
892474,0
892475,1
892476,0
892477,0
892478,0
892479,1
892480,0
892481,1
892482,1
892483,1
892484,1
892485,1
892486,0
892487,1
892488,0
892489,1
892490,1
892491,0
892492,0
892493,1
892494,1
892495,1
892496,1
892497,1
892498,1
892499,1
892500,0
892501,0
892502,0
892503,0
892504,1
892505,0
892506,1
892507,1
892508,1
892509,1
892510,0
892511,1
892512,1
892513,1
892514,1
892515,0
892516,1
892517,1
892518,0
892519,1
892520,1
892521,1
892522,1
892523,1
892524,1
892525,1
892526,1
892527,1
892528,1
892529,1
892530,1
892531,0
892532,0
892533,0
892534,0
892535,0
892536,0
892537,1
892538,1
892539,1
892540,1
892541,1
892542,1
892543,1
892544,1
892545,0
892546,1
892547,1
892548,1
892549,1
892550,1
892551,1
892552,1
892553,1
892554,1
892555,0
892556,1
892557,1
892558,0
892559,0
892560,1
892561,1
892562,1
892563,0
892564,1
892565,1
892566,0
892567,0
892568,1
892569,0
892570,1
892571,0
892572,1
892573,1
892574,1
892575,1
892576,0
892577,1
892578,1
892579,1
892580,1
892581,1
892582,1
892583,1
892584,1
892585,0
892586,1
892587,0
892588,1
892589,1
892590,1
892591,1
892592,1
892593,1
892594,0
892595,0
892596,1
892597,1
892598,1
892599,0
892600,1
892601,0
892602,1
892603,1
892604,1
892605,1
892606,1
892607,0
892608,0
892609,1
892610,1
892611,1
892612,1
892613,1
892614,1
892615,1
892616,1
892617,1
892618,1
892619,0
892620,1
892621,0
892622,1
892623,0
892624,1
892625,1
892626,1
892627,0
892628,1
892629,1
892630,1
892631,0
892632,0
892633,0
892634,1
892635,1
892636,0
892637,1
892638,1
892639,0
892640,1
892641,1
892642,1
892643,1
892644,1
892645,1
892646,0
892647,1
892648,1
892649,1
892650,0
892651,0
892652,1
892653,1
892654,1
892655,1
892656,1
892657,1
892658,1
892659,0
892660,1
892661,0
892662,1
892663,1
892664,1
892665,1
892666,1
892667,0
892668,0
892669,0
892670,1
892671,0
892672,1
892673,1
892674,1
892675,1
892676,0
892677,1
892678,1
892679,0
892680,0
892681,1
892682,1
892683,0
892684,0
892685,1
892686,1
892687,1
892688,0
892689,0
892690,1
892691,1
892692,0
892693,0
892694,1
892695,1
892696,1
892697,0
892698,1
892699,1
892700,1
892701,1
892702,1
892703,1
892704,0
892705,0
892706,1
892707,0
892708,0
892709,1
892710,1
892711,1
892712,1
892713,1
892714,1
892715,1
892716,1
892717,0
892718,0
892719,0
892720,1
892721,1
892722,0
892723,1
892724,0
892725,1
892726,1
892727,1
892728,1
892729,1
892730,0
892731,1
892732,1
892733,1
892734,1
892735,1
892736,0
892737,0
892738,1
892739,0
892740,1
892741,1
892742,1
892743,1
892744,1
892745,0
892746,0
892747,1
892748,1
892749,1
892750,1
892751,1
892752,0
892753,1
892754,1
892755,0
892756,1
892757,1
892758,1
892759,1
892760,1
892761,1
892762,1
892763,0
892764,1
892765,1
892766,1
892767,0
892768,1
892769,1
892770,1
892771,0
892772,1
892773,0
892774,1
892775,1
892776,1
892777,1
892778,1
892779,1
892780,1
892781,0
892782,1
892783,0
892784,1
892785,1
892786,0
892787,1
892788,1
892789,1
892790,1
892791,1
892792,1
892793,1
892794,1
892795,1
892796,1
892797,1
892798,1
892799,1
892800,1
892801,1
892802,1
892803,0
892804,1
892805,1
892806,0
892807,1
892808,1
892809,1
892810,1
892811,0
892812,1
892813,1
892814,1
892815,1
892816,1
892817,1
892818,0
892819,1
892820,0
892821,0
892822,0
892823,1
892824,1
892825,0
892826,1
892827,1
892828,1
892829,0
892830,1
892831,1
892832,1
892833,1
892834,1
892835,0
892836,0
892837,0
892838,1
892839,0
892840,1
892841,1
892842,1
892843,1
892844,1
892845,1
892846,1
892847,0
892848,1
892849,0
892850,1
892851,1
892852,1
892853,1
892854,1
892855,1
892856,1
892857,0
892858,1
892859,1
892860,1
892861,0
892862,1
892863,1
892864,1
892865,0
892866,1
892867,0
892868,0
892869,1
892870,1
892871,1
892872,0
892873,1
892874,1
892875,0
892876,1
892877,1
892878,1
892879,1
892880,1
892881,1
892882,1
892883,1
892884,0
892885,1
892886,1
892887,0
892888,1
892889,0
892890,1
892891,1
892892,1
892893,1
892894,0
892895,1
892896,0
892897,1
892898,1
892899,1
892900,1
892901,1
892902,1
892903,1
892904,1
892905,1
892906,1
892907,0
892908,1
892909,1
892910,0
892911,1
892912,1
892913,0
892914,1
892915,1
892916,1
892917,1
892918,0
892919,0
892920,1
892921,0
892922,1
892923,0
892924,1
892925,1
892926,1
892927,1
892928,1
892929,1
892930,1
892931,1
892932,1
892933,1
892934,1
892935,1
892936,1
892937,0
892938,1
892939,1
892940,1
892941,1
892942,1
892943,1
892944,0
892945,0
892946,0
892947,1
892948,0
892949,0
892950,0
892951,1
892952,1
892953,0
892954,1
892955,1
892956,1
892957,1
892958,1
892959,0
892960,0
892961,0
892962,1
892963,1
892964,1
892965,0
892966,1
892967,0
892968,1
892969,1
892970,0
892971,1
892972,1
892973,0
892974,1
892975,1
892976,0
892977,1
892978,1
892979,1
892980,1
892981,1
892982,1
892983,1
892984,1
892985,1
892986,1
892987,0
892988,1
892989,1
892990,0
892991,1
892992,1
892993,1
892994,0
892995,1
892996,0
892997,0
892998,0
892999,0
893000,1
893001,1
893002,1
893003,0
893004,0
893005,1
893006,1
893007,1
893008,0
893009,1
893010,1
893011,0
893012,1
893013,1
893014,1
893015,1
893016,1
893017,0
893018,1
893019,1
893020,1
893021,1
893022,1
893023,1
893024,0
893025,1
893026,1
893027,0
893028,1
893029,1
893030,1
893031,1
893032,1
893033,1
893034,0
893035,1
893036,1
893037,1
893038,1
893039,1
893040,1
893041,1
893042,1
893043,1
893044,1
893045,0
893046,1
893047,1
893048,1
893049,1
893050,1
893051,0
893052,0
893053,1
893054,1
893055,1
893056,1
893057,0
893058,1
893059,1
893060,1
893061,1
893062,1
893063,1
893064,1
893065,1
893066,0
893067,1
893068,0
893069,1
893070,1
893071,0
893072,1
893073,1
893074,1
893075,1
893076,1
893077,0
893078,1
893079,1
893080,0
893081,0
893082,0
893083,1
893084,0
893085,1
893086,1
893087,1
893088,1
893089,1
893090,1
893091,1
893092,1
893093,1
893094,1
893095,1
893096,1
893097,1
893098,1
893099,1
893100,1
893101,0
893102,0
893103,1
893104,0
893105,1
893106,0
893107,0
893108,0
893109,1
893110,1
893111,1
893112,1
893113,1
893114,0
893115,1
893116,0
893117,0
893118,1
893119,1
893120,1
893121,1
893122,1
893123,1
893124,1
893125,1
893126,1
893127,1
893128,0
893129,1
893130,1
893131,1
893132,1
893133,1
893134,1
893135,1
893136,1
893137,1
893138,1
893139,1
893140,1
893141,0
893142,0
893143,1
893144,1
893145,0
893146,0
893147,1
893148,1
893149,0
893150,1
893151,1
893152,1
893153,1
893154,1
893155,1
893156,0
893157,1
893158,1
893159,1
893160,1
893161,0
893162,1
893163,0
893164,1
893165,1
893166,0
893167,0
893168,1
893169,1
893170,0
893171,1
893172,1
893173,1
893174,0
893175,0
893176,1
893177,1
893178,1
893179,0
893180,1
893181,1
893182,1
893183,1
893184,1
893185,1
893186,1
893187,0
893188,0
893189,1
893190,1
893191,1
893192,1
893193,1
893194,1
893195,1
893196,1
893197,0
893198,0
893199,1
893200,0
893201,0
893202,1
893203,1
893204,1
893205,1
893206,1
893207,1
893208,1
893209,0
893210,0
893211,1
893212,0
893213,1
893214,1
893215,1
893216,1
893217,1
893218,1
893219,1
893220,1
893221,1
893222,1
893223,1
893224,1
893225,1
893226,1
893227,1
893228,1
893229,1
893230,1
893231,1
893232,1
893233,0
893234,1
893235,1
893236,1
893237,0
893238,1
893239,1
893240,1
893241,0
893242,1
893243,1
893244,0
893245,1
893246,1
893247,1
893248,1
893249,1
893250,1
893251,0
893252,1
893253,1
893254,1
893255,1
893256,1
893257,1
893258,1
893259,1
893260,0
893261,1
893262,1
893263,1
893264,1
893265,0
893266,1
893267,1
893268,1
893269,1
893270,1
893271,0
893272,1
893273,0
893274,1
893275,0
893276,1
893277,1
893278,0
893279,1
893280,1
893281,0
893282,1
893283,1
893284,0
893285,1
893286,1
893287,1
893288,1
893289,1
893290,1
893291,1
893292,1
893293,0
893294,1
893295,0
893296,0
893297,0
893298,1
893299,1
893300,1
893301,1
893302,0
893303,1
893304,0
893305,1
893306,1
893307,0
893308,1
893309,1
893310,0
893311,1
893312,0
893313,1
893314,0
893315,1
893316,1
893317,0
893318,1
893319,0
893320,0
893321,0
893322,0
893323,1
893324,1
893325,1
893326,1
893327,0
893328,0
893329,1
893330,1
893331,0
893332,1
893333,1
893334,1
893335,0
893336,1
893337,0
893338,1
893339,1
893340,1
893341,0
893342,1
893343,1
893344,0
893345,1
893346,1
893347,1
893348,1
893349,1
893350,1
893351,1
893352,1
893353,1
893354,0
893355,1
893356,0
893357,1
893358,0
893359,1
893360,1
893361,0
893362,0
893363,1
893364,1
893365,1
893366,0
893367,1
893368,1
893369,1
893370,1
893371,1
893372,0
893373,1
893374,1
893375,1
893376,0
893377,1
893378,1
893379,0
893380,1
893381,1
893382,1
893383,1
893384,1
893385,0
893386,0
893387,0
893388,1
893389,1
893390,0
893391,1
893392,1
893393,1
893394,0
893395,1
893396,0
893397,0
893398,1
893399,1
893400,1
893401,1
893402,1
893403,1
893404,1
893405,1
893406,1
893407,1
893408,1
893409,1
893410,1
893411,1
893412,1
893413,0
893414,0
893415,1
893416,1
893417,1
893418,0
893419,1
893420,0
893421,0
893422,0
893423,1
893424,1
893425,1
893426,0
893427,1
893428,1
893429,1
893430,0
893431,1
893432,0
893433,0
893434,1
893435,1
893436,1
893437,0
893438,1
893439,1
893440,1
893441,1
893442,0
893443,1
893444,1
893445,1
893446,1
893447,1
893448,1
893449,0
893450,1
893451,1
893452,0
893453,1
893454,1
893455,0
893456,1
893457,1
893458,1
893459,1
893460,0
893461,1
893462,1
893463,1
893464,1
893465,1
893466,1
893467,1
893468,1
893469,1
893470,1
893471,1
893472,1
893473,0
893474,1
893475,1
893476,1
893477,1
893478,1
893479,1
893480,1
893481,0
893482,1
893483,0
893484,0
893485,1
893486,1
893487,1
893488,1
893489,1
893490,1
893491,0
893492,1
893493,0
893494,0
893495,1
893496,1
893497,0
893498,1
893499,0
893500,1
893501,1
893502,1
893503,0
893504,1
893505,1
893506,1
893507,1
893508,1
893509,0
893510,1
893511,0
893512,1
893513,0
893514,1
893515,1
893516,1
893517,1
893518,1
893519,1
893520,1
893521,1
893522,1
893523,1
893524,0
893525,0
893526,1
893527,1
893528,0
893529,0
893530,0
893531,1
893532,1
893533,1
893534,1
893535,1
893536,0
893537,1
893538,1
893539,1
893540,0
893541,0
893542,0
893543,0
893544,1
893545,1
893546,1
893547,1
893548,1
893549,0
893550,1
893551,0
893552,0
893553,0
893554,1
893555,1
893556,1
893557,1
893558,1
893559,1
893560,1
893561,1
893562,0
893563,0
893564,1
893565,1
893566,1
893567,0
893568,0
893569,0
893570,0
893571,1
893572,0
893573,0
893574,1
893575,1
893576,0
893577,1
893578,1
893579,1
893580,1
893581,1
893582,1
893583,1
893584,1
893585,1
893586,0
893587,1
893588,1
893589,1
893590,1
893591,1
893592,1
893593,1
893594,0
893595,1
893596,1
893597,1
893598,0
893599,1
893600,0
893601,0
893602,0
893603,1
893604,0
893605,1
893606,1
893607,0
893608,0
893609,1
893610,1
893611,0
893612,0
893613,1
893614,1
893615,0
893616,1
893617,1
893618,1
893619,1
893620,1
893621,0
893622,1
893623,1
893624,1
893625,1
893626,1
893627,1
893628,0
893629,1
893630,1
893631,1
893632,1
893633,1
893634,1
893635,0
893636,1
893637,1
893638,0
893639,1
893640,1
893641,1
893642,0
893643,1
893644,1
893645,1
893646,1
893647,1
893648,0
893649,1
893650,1
893651,1
893652,1
893653,1
893654,1
893655,1
893656,0
893657,1
893658,1
893659,1
893660,1
893661,0
893662,1
893663,0
893664,1
893665,1
893666,1
893667,1
893668,0
893669,0
893670,0
893671,1
893672,1
893673,1
893674,1
893675,1
893676,1
893677,0
893678,1
893679,1
893680,0
893681,1
893682,1
893683,1
893684,0
893685,0
893686,1
893687,1
893688,0
893689,1
893690,0
893691,0
893692,1
893693,1
893694,1
893695,1
893696,1
893697,1
893698,1
893699,1
893700,1
893701,1
893702,1
893703,1
893704,1
893705,1
893706,1
893707,1
893708,1
893709,0
893710,1
893711,0
893712,1
893713,1
893714,1
893715,1
893716,0
893717,0
893718,1
893719,0
893720,1
893721,1
893722,1
893723,1
893724,1
893725,0
893726,0
893727,1
893728,1
893729,1
893730,0
893731,1
893732,1
893733,1
893734,1
893735,0
893736,0
893737,1
893738,1
893739,1
893740,0
893741,1
893742,1
893743,0
893744,0
893745,0
893746,0
893747,0
893748,1
893749,1
893750,0
893751,1
893752,0
893753,1
893754,0
893755,1
893756,1
893757,0
893758,0
893759,1
893760,1
893761,1
893762,0
893763,1
893764,1
893765,1
893766,1
893767,1
893768,1
893769,1
893770,0
893771,1
893772,1
893773,1
893774,0
893775,1
893776,1
893777,1
893778,1
893779,0
893780,0
893781,1
893782,0
893783,1
893784,1
893785,1
893786,1
893787,0
893788,1
893789,0
893790,1
893791,1
893792,1
893793,0
893794,0
893795,1
893796,1
893797,1
893798,0
893799,1
893800,1
893801,1
893802,1
893803,1
893804,1
893805,1
893806,1
893807,1
893808,1
893809,1
893810,1
893811,0
893812,0
893813,1
893814,1
893815,1
893816,1
893817,1
893818,1
893819,1
893820,1
893821,0
893822,1
893823,0
893824,0
893825,0
893826,1
893827,1
893828,0
893829,1
893830,0
893831,0
893832,1
893833,0
893834,1
893835,1
893836,0
893837,0
893838,1
893839,0
893840,1
893841,0
893842,0
893843,1
893844,1
893845,1
893846,1
893847,1
893848,0
893849,0
893850,1
893851,1
893852,1
893853,1
893854,0
893855,1
893856,1
893857,1
893858,1
893859,1
893860,1
893861,1
893862,0
893863,1
893864,0
893865,1
893866,1
893867,1
893868,1
893869,0
893870,1
893871,0
893872,1
893873,1
893874,1
893875,1
893876,0
893877,0
893878,1
893879,1
893880,1
893881,1
893882,1
893883,0
893884,1
893885,1
893886,0
893887,1
893888,1
893889,1
893890,1
893891,0
893892,1
893893,1
893894,1
893895,0
893896,1
893897,1
893898,1
893899,1
893900,1
893901,1
893902,1
893903,0
893904,0
893905,1
893906,1
893907,1
893908,1
893909,1
893910,1
893911,1
893912,1
893913,1
893914,0
893915,0
893916,1
893917,1
893918,0
893919,1
893920,1
893921,1
893922,1
893923,0
893924,1
893925,1
893926,0
893927,1
893928,1
893929,1
893930,0
893931,0
893932,1
893933,1
893934,0
893935,1
893936,1
893937,1
893938,1
893939,1
893940,1
893941,1
893942,1
893943,1
893944,1
893945,1
893946,1
893947,0
893948,1
893949,1
893950,1
893951,0
893952,0
893953,0
893954,1
893955,1
893956,1
893957,1
893958,0
893959,1
893960,1
893961,1
893962,1
893963,1
893964,1
893965,1
893966,1
893967,0
893968,1
893969,1
893970,0
893971,0
893972,1
893973,0
893974,1
893975,1
893976,0
893977,0
893978,1
893979,0
893980,1
893981,1
893982,1
893983,1
893984,1
893985,1
893986,0
893987,0
893988,1
893989,1
893990,1
893991,1
893992,0
893993,1
893994,1
893995,1
893996,1
893997,0
893998,1
893999,1
894000,1
894001,0
894002,1
894003,1
894004,0
894005,1
894006,1
894007,0
894008,1
894009,1
894010,0
894011,1
894012,1
894013,1
894014,1
894015,1
894016,1
894017,0
894018,1
894019,1
894020,1
894021,1
894022,1
894023,1
894024,1
894025,1
894026,1
894027,1
894028,1
894029,1
894030,1
894031,1
894032,1
894033,1
894034,1
894035,1
894036,1
894037,0
894038,1
894039,1
894040,1
894041,1
894042,0
894043,1
894044,0
894045,0
894046,1
894047,1
894048,0
894049,1
894050,0
894051,0
894052,0
894053,0
894054,1
894055,1
894056,1
894057,0
894058,0
894059,1
894060,1
894061,1
894062,1
894063,1
894064,1
894065,1
894066,1
894067,1
894068,1
894069,1
894070,1
894071,1
894072,1
894073,0
894074,1
894075,0
894076,1
894077,1
894078,0
894079,1
894080,0
894081,1
894082,1
894083,1
894084,0
894085,0
894086,1
894087,1
894088,1
894089,1
894090,1
894091,0
894092,1
894093,1
894094,1
894095,1
894096,0
894097,0
894098,0
894099,1
894100,1
894101,1
894102,1
894103,1
894104,0
894105,1
894106,1
894107,1
894108,1
894109,1
894110,1
894111,1
894112,0
894113,1
894114,1
894115,1
894116,1
894117,0
894118,1
894119,0
894120,1
894121,0
894122,0
894123,1
894124,1
894125,0
894126,0
894127,1
894128,0
894129,1
894130,0
894131,0
894132,1
894133,1
894134,1
894135,0
894136,0
894137,1
894138,1
894139,1
894140,0
894141,1
894142,0
894143,1
894144,1
894145,1
894146,1
894147,1
894148,1
894149,1
894150,1
894151,1
894152,0
894153,1
894154,1
894155,0
894156,1
894157,0
894158,1
894159,1
894160,1
894161,1
894162,1
894163,1
894164,1
894165,0
894166,1
894167,1
894168,1
894169,1
894170,1
894171,0
894172,1
894173,0
894174,1
894175,1
894176,0
894177,0
894178,1
894179,1
894180,1
894181,1
894182,1
894183,0
894184,1
894185,1
894186,0
894187,1
894188,0
894189,0
894190,1
894191,1
894192,1
894193,0
894194,0
894195,1
894196,1
894197,1
894198,1
894199,1
894200,1
894201,1
894202,1
894203,0
894204,0
894205,0
894206,1
894207,1
894208,1
894209,1
894210,1
894211,1
894212,1
894213,0
894214,1
894215,0
894216,0
894217,1
894218,1
894219,1
894220,1
894221,1
894222,1
894223,1
894224,0
894225,1
894226,1
894227,1
894228,1
894229,1
894230,1
894231,1
894232,0
894233,0
894234,1
894235,1
894236,0
894237,1
894238,1
894239,0
894240,1
894241,1
894242,1
894243,1
894244,0
894245,0
894246,0
894247,0
894248,0
894249,1
894250,0
894251,1
894252,0
894253,1
894254,1
894255,1
894256,1
894257,1
894258,1
894259,1
894260,1
894261,1
894262,0
894263,1
894264,0
894265,0
894266,1
894267,1
894268,1
894269,0
894270,1
894271,0
894272,1
894273,1
894274,1
894275,1
894276,1
894277,0
894278,0
894279,1
894280,1
894281,0
894282,1
894283,1
894284,1
894285,0
894286,0
894287,1
894288,0
894289,1
894290,0
894291,0
894292,1
894293,1
894294,1
894295,1
894296,0
894297,1
894298,1
894299,0
894300,1
894301,1
894302,0
894303,0
894304,1
894305,1
894306,1
894307,1
894308,1
894309,0
894310,1
894311,1
894312,1
894313,0
894314,1
894315,0
894316,1
894317,1
894318,0
894319,1
894320,1
894321,1
894322,0
894323,1
894324,1
894325,1
894326,1
894327,1
894328,1
894329,1
894330,1
894331,1
894332,1
894333,1
894334,1
894335,1
894336,0
894337,1
894338,1
894339,0
894340,0
894341,1
894342,1
894343,1
894344,1
894345,1
894346,0
894347,1
894348,1
894349,1
894350,0
894351,0
894352,1
894353,1
894354,1
894355,1
894356,1
894357,1
894358,0
894359,1
894360,0
894361,1
894362,1
894363,1
894364,0
894365,0
894366,1
894367,1
894368,1
894369,1
894370,1
894371,1
894372,1
894373,1
894374,0
894375,1
894376,1
894377,1
894378,1
894379,1
894380,0
894381,1
894382,1
894383,0
894384,1
894385,0
894386,1
894387,1
894388,1
894389,0
894390,0
894391,0
894392,1
894393,1
894394,1
894395,1
894396,1
894397,1
894398,0
894399,0
894400,1
894401,1
894402,0
894403,0
894404,1
894405,1
894406,1
894407,1
894408,1
894409,1
894410,1
894411,1
894412,1
894413,1
894414,1
894415,0
894416,1
894417,1
894418,1
894419,0
894420,0
894421,1
894422,1
894423,1
894424,1
894425,1
894426,1
894427,1
894428,0
894429,1
894430,0
894431,1
894432,0
894433,1
894434,1
894435,1
894436,1
894437,1
894438,1
894439,0
894440,0
894441,1
894442,1
894443,1
894444,1
894445,1
894446,1
894447,1
894448,0
894449,1
894450,1
894451,0
894452,1
894453,1
894454,0
894455,1
894456,0
894457,0
894458,1
894459,1
894460,1
894461,0
894462,1
894463,1
894464,0
894465,0
894466,1
894467,1
894468,1
894469,0
894470,0
894471,0
894472,1
894473,1
894474,1
894475,1
894476,1
894477,1
894478,0
894479,0
894480,1
894481,1
894482,0
894483,1
894484,1
894485,1
894486,1
894487,0
894488,0
894489,1
894490,1
894491,1
894492,1
894493,1
894494,1
894495,1
894496,1
894497,0
894498,1
894499,1
894500,1
894501,1
894502,1
894503,1
894504,1
894505,0
894506,0
894507,1
894508,0
894509,1
894510,0
894511,1
894512,1
894513,1
894514,1
894515,1
894516,0
894517,1
894518,1
894519,1
894520,0
894521,1
894522,1
894523,1
894524,1
894525,1
894526,1
894527,0
894528,1
894529,0
894530,1
894531,1
894532,1
894533,0
894534,0
894535,1
894536,1
894537,0
894538,0
894539,0
894540,0
894541,0
894542,1
894543,1
894544,1
894545,1
894546,1
894547,0
894548,1
894549,1
894550,1
894551,1
894552,1
894553,1
894554,1
894555,1
894556,1
894557,1
894558,1
894559,1
894560,1
894561,1
894562,0
894563,1
894564,0
894565,0
894566,1
894567,1
894568,1
894569,1
894570,1
894571,1
894572,0
894573,1
894574,1
894575,0
894576,1
894577,1
894578,1
894579,1
894580,0
894581,1
894582,1
894583,1
894584,0
894585,1
894586,1
894587,1
894588,0
894589,1
894590,0
894591,1
894592,1
894593,0
894594,0
894595,1
894596,1
894597,1
894598,0
894599,1
894600,1
894601,1
894602,1
894603,1
894604,1
894605,1
894606,0
894607,1
894608,1
894609,1
894610,1
894611,1
894612,1
894613,0
894614,1
894615,1
894616,1
894617,1
894618,0
894619,1
894620,1
894621,1
894622,1
894623,1
894624,0
894625,1
894626,0
894627,1
894628,0
894629,0
894630,1
894631,0
894632,1
894633,1
894634,1
894635,1
894636,1
894637,1
894638,0
894639,1
894640,1
894641,1
894642,1
894643,1
894644,0
894645,1
894646,0
894647,1
894648,1
894649,0
894650,1
894651,1
894652,1
894653,0
894654,1
894655,0
894656,1
894657,1
894658,1
894659,0
894660,1
894661,1
894662,1
894663,0
894664,1
894665,0
894666,1
894667,0
894668,0
894669,1
894670,0
894671,0
894672,1
894673,1
894674,1
894675,1
894676,0
894677,0
894678,1
894679,1
894680,1
894681,0
894682,1
894683,0
894684,1
894685,0
894686,1
894687,0
894688,1
894689,1
894690,0
894691,1
894692,1
894693,1
894694,0
894695,0
894696,1
894697,1
894698,0
894699,1
894700,1
894701,1
894702,0
894703,0
894704,1
894705,1
894706,1
894707,1
894708,0
894709,1
894710,1
894711,1
894712,1
894713,0
894714,1
894715,1
894716,1
894717,0
894718,1
894719,1
894720,1
894721,1
894722,1
894723,0
894724,1
894725,1
894726,1
894727,1
894728,1
894729,1
894730,0
894731,0
894732,1
894733,1
894734,0
894735,1
894736,0
894737,1
894738,1
894739,1
894740,1
894741,1
894742,1
894743,1
894744,0
894745,1
894746,1
894747,1
894748,0
894749,0
894750,0
894751,1
894752,1
894753,1
894754,0
894755,0
894756,0
894757,0
894758,0
894759,1
894760,1
894761,1
894762,0
894763,1
894764,1
894765,0
894766,0
894767,1
894768,1
894769,1
894770,0
894771,1
894772,1
894773,0
894774,1
894775,0
894776,1
894777,0
894778,0
894779,1
894780,0
894781,1
894782,1
894783,1
894784,1
894785,1
894786,0
894787,1
894788,0
894789,1
894790,1
894791,1
894792,1
894793,1
894794,1
894795,0
894796,1
894797,1
894798,1
894799,0
894800,1
894801,0
894802,0
894803,1
894804,1
894805,0
894806,1
894807,0
894808,1
894809,1
894810,1
894811,1
894812,1
894813,1
894814,1
894815,1
894816,1
894817,1
894818,0
894819,0
894820,1
894821,0
894822,1
894823,1
894824,1
894825,0
894826,0
894827,1
894828,1
894829,1
894830,1
894831,1
894832,1
894833,1
894834,1
894835,0
894836,0
894837,0
894838,1
894839,1
894840,0
894841,1
894842,1
894843,0
894844,1
894845,1
894846,0
894847,1
894848,1
894849,1
894850,1
894851,1
894852,1
894853,1
894854,1
894855,1
894856,1
894857,1
894858,0
894859,1
894860,1
894861,1
894862,1
894863,1
894864,1
894865,1
894866,1
894867,1
894868,1
894869,1
894870,1
894871,1
894872,0
894873,1
894874,0
894875,1
894876,1
894877,0
894878,1
894879,1
894880,0
894881,1
894882,1
894883,1
894884,0
894885,0
894886,1
894887,0
894888,0
894889,1
894890,1
894891,0
894892,1
894893,0
894894,1
894895,1
894896,0
894897,1
894898,1
894899,0
894900,1
894901,1
894902,0
894903,1
894904,0
894905,1
894906,1
894907,1
894908,1
894909,1
894910,1
894911,0
894912,1
894913,1
894914,1
894915,1
894916,1
894917,1
894918,1
894919,1
894920,1
894921,1
894922,0
894923,1
894924,1
894925,1
894926,0
894927,0
894928,1
894929,1
894930,0
894931,1
894932,1
894933,0
894934,0
894935,0
894936,1
894937,1
